version 2
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 455 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e66c0
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider <init> (Lscala/meta/internal/metals/BuildToolProvider;Lscala/meta/internal/metals/Compilations;Lscala/meta/internal/builds/BuildTools;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/Compilers;Lscala/meta/internal/metals/scalacli/ScalaCliServers;Lscala/meta/internal/metals/BloopServers;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/bsp/BspConfigGenerator;Lscala/Function0;Lscala/meta/internal/metals/doctor/Doctor;Lscala/Function0;Lscala/meta/internal/metals/Diagnostics;Ljava/nio/charset/Charset;Lscala/meta/internal/metals/MetalsBuildClient;Lscala/collection/immutable/List;Lscala/meta/internal/bsp/ConnectionBspStatus;Lscala/meta/internal/metals/TargetData;Lscala/meta/internal/metals/IndexProviders;Lscala/concurrent/ExecutionContextExecutorService;Lscala/meta/internal/metals/ReportContext;)V 308 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$$Lambda+0x00000199013e6410
instanceKlass scala/meta/internal/builds/WorkspaceLoadedStatus
instanceKlass scala/meta/internal/builds/BloopInstall
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider <init> (Lscala/meta/internal/metals/BuildToolProvider;Lscala/meta/internal/metals/Compilations;Lscala/meta/internal/builds/BuildTools;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/Compilers;Lscala/meta/internal/metals/scalacli/ScalaCliServers;Lscala/meta/internal/metals/BloopServers;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/bsp/BspConfigGenerator;Lscala/Function0;Lscala/meta/internal/metals/doctor/Doctor;Lscala/Function0;Lscala/meta/internal/metals/Diagnostics;Ljava/nio/charset/Charset;Lscala/meta/internal/metals/MetalsBuildClient;Lscala/collection/immutable/List;Lscala/meta/internal/bsp/ConnectionBspStatus;Lscala/meta/internal/metals/TargetData;Lscala/meta/internal/metals/IndexProviders;Lscala/concurrent/ExecutionContextExecutorService;Lscala/meta/internal/metals/ReportContext;)V 257 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$$Lambda+0x00000199013e5468
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider <init> (Lscala/meta/internal/metals/BuildToolProvider;Lscala/meta/internal/metals/Compilations;Lscala/meta/internal/builds/BuildTools;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/Compilers;Lscala/meta/internal/metals/scalacli/ScalaCliServers;Lscala/meta/internal/metals/BloopServers;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/bsp/BspConfigGenerator;Lscala/Function0;Lscala/meta/internal/metals/doctor/Doctor;Lscala/Function0;Lscala/meta/internal/metals/Diagnostics;Ljava/nio/charset/Charset;Lscala/meta/internal/metals/MetalsBuildClient;Lscala/collection/immutable/List;Lscala/meta/internal/bsp/ConnectionBspStatus;Lscala/meta/internal/metals/TargetData;Lscala/meta/internal/metals/IndexProviders;Lscala/concurrent/ExecutionContextExecutorService;Lscala/meta/internal/metals/ReportContext;)V 251 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$$Lambda+0x00000199013e51b8
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider <init> (Lscala/meta/internal/metals/BuildToolProvider;Lscala/meta/internal/metals/Compilations;Lscala/meta/internal/builds/BuildTools;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/Compilers;Lscala/meta/internal/metals/scalacli/ScalaCliServers;Lscala/meta/internal/metals/BloopServers;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/bsp/BspConfigGenerator;Lscala/Function0;Lscala/meta/internal/metals/doctor/Doctor;Lscala/Function0;Lscala/meta/internal/metals/Diagnostics;Ljava/nio/charset/Charset;Lscala/meta/internal/metals/MetalsBuildClient;Lscala/collection/immutable/List;Lscala/meta/internal/bsp/ConnectionBspStatus;Lscala/meta/internal/metals/TargetData;Lscala/meta/internal/metals/IndexProviders;Lscala/concurrent/ExecutionContextExecutorService;Lscala/meta/internal/metals/ReportContext;)V 225 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$$Lambda+0x00000199013e4f08
instanceKlass scala/meta/internal/bsp/BspConnector
instanceKlass  @bci scala/meta/internal/metals/ConnectionProvider <init> (Lscala/meta/internal/metals/BuildToolProvider;Lscala/meta/internal/metals/Compilations;Lscala/meta/internal/builds/BuildTools;Lscala/meta/internal/metals/Buffers;Lscala/meta/internal/metals/Compilers;Lscala/meta/internal/metals/scalacli/ScalaCliServers;Lscala/meta/internal/metals/BloopServers;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/bsp/BspConfigGenerator;Lscala/Function0;Lscala/meta/internal/metals/doctor/Doctor;Lscala/Function0;Lscala/meta/internal/metals/Diagnostics;Ljava/nio/charset/Charset;Lscala/meta/internal/metals/MetalsBuildClient;Lscala/collection/immutable/List;Lscala/meta/internal/bsp/ConnectionBspStatus;Lscala/meta/internal/metals/TargetData;Lscala/meta/internal/metals/IndexProviders;Lscala/concurrent/ExecutionContextExecutorService;Lscala/meta/internal/metals/ReportContext;)V 172 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ConnectionProvider$$Lambda+0x00000199013e4a40
instanceKlass scala/meta/internal/bsp/BspResolvedResult
instanceKlass scala/meta/internal/bsp/BspServers
instanceKlass scala/meta/internal/builds/WorkspaceReload
instanceKlass  @bci scala/meta/internal/metals/SqlSharedIndices <init> ()V 21 <appendix> member <vmtarget> ; # scala/meta/internal/metals/SqlSharedIndices$$Lambda+0x00000199013e3ed0
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 400 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e36e0
instanceKlass scala/meta/internal/builds/Digest$Status
instanceKlass scala/collection/parallel/TaskSupport
instanceKlass scala/collection/parallel/Tasks
instanceKlass scala/meta/internal/metals/TargetData$MappedSource
instanceKlass  @bci scala/meta/internal/metals/BloopServers$ createBloopWorkingDir (Lscala/concurrent/ExecutionContext;)Lscala/meta/io/AbsolutePath; 20 <appendix> argL0 ; # scala/meta/internal/metals/BloopServers$$$Lambda+0x00000199013e24e8
instanceKlass  @bci scala/meta/internal/metals/BloopServers$ createBloopWorkingDir (Lscala/concurrent/ExecutionContext;)Lscala/meta/io/AbsolutePath; 12 <appendix> argL0 ; # scala/meta/internal/metals/BloopServers$$$Lambda+0x00000199013e2130
instanceKlass scala/meta/internal/metals/BloopServers$
instanceKlass bloop/rifle/BloopRifleLogger
instanceKlass bloop/rifle/BloopRifleConfig$Address
instanceKlass scala/meta/internal/metals/BloopServers
instanceKlass scala/meta/internal/builds/BuildToolSelector
instanceKlass scala/meta/internal/builds/BuildTool$Verified
instanceKlass scala/meta/internal/metals/BuildToolProvider
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 285 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e0990
instanceKlass scala/meta/internal/metals/ProjectWarnings
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 251 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e04c8
instanceKlass scala/meta/internal/metals/FileSystemSemanticdbs
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 216 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013e0000
instanceKlass scala/meta/internal/bsp/BspConfigGenerationStatus$BspConfigGenerationStatus
instanceKlass scala/meta/internal/bsp/BspConfigGenerator
instanceKlass  @bci scala/meta/internal/metals/watcher/ProjectFileWatcher <init> (Lscala/meta/internal/metals/MetalsServerConfig;Lscala/Function0;Lscala/meta/internal/metals/BuildTargets;Lscala/Function1;Lscala/Function1;Lscala/concurrent/ExecutionContext;)V 38 <appendix> argL0 ; # scala/meta/internal/metals/watcher/ProjectFileWatcher$$Lambda+0x00000199013dd800
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 183 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013dbb20
instanceKlass scala/meta/internal/metals/watcher/FileWatcherEvent
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 177 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013db4f8
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 167 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013db248
instanceKlass scala/meta/internal/metals/watcher/ProjectFileWatcher
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 141 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013dad40
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 135 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013daa90
instanceKlass scala/meta/internal/builds/BuildTools
instanceKlass  @bci scala/meta/internal/metals/ProjectMetalsLspService <init> (Lscala/concurrent/ExecutionContextExecutorService;Ljava/util/concurrent/ScheduledExecutorService;Lscala/meta/internal/metals/MetalsServerInputs;Lscala/meta/internal/metals/clients/language/ConfiguredLanguageClient;Lorg/eclipse/lsp4j/InitializeParams;Lscala/meta/internal/metals/ClientConfiguration;Lscala/meta/internal/metals/StatusBar;Lscala/Function0;Lscala/meta/internal/builds/ShellRunner;Lscala/meta/internal/metals/TimerProvider;Lscala/Function0;Lscala/meta/io/AbsolutePath;Lscala/Option;Lscala/meta/internal/metals/doctor/HeadDoctor;Lscala/meta/internal/metals/BspStatus;Lscala/meta/internal/metals/WorkDoneProgress;I)V 54 <appendix> member <vmtarget> ; # scala/meta/internal/metals/ProjectMetalsLspService$$Lambda+0x00000199013da5e0
instanceKlass scala/meta/internal/metals/FolderReportsZippper
instanceKlass java/text/DigitList
instanceKlass java/text/FieldPosition
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
instanceKlass java/util/function/IntConsumer
instanceKlass  @bci java/text/DecimalFormatSymbols findNonFormatChar (Ljava/lang/String;C)C 4 <appendix> argL0 ; # java/text/DecimalFormatSymbols$$Lambda+0x80000000d
instanceKlass java/util/function/IntPredicate
instanceKlass java/util/stream/IntStream
instanceKlass java/lang/StringLatin1$CharsSpliterator
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDecimalFormatSymbolsProvider ()Ljava/text/spi/DecimalFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006b
instanceKlass java/text/DecimalFormatSymbols
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getNumberFormatProvider ()Ljava/text/spi/NumberFormatProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006c
instanceKlass sun/util/resources/Bundles$2
instanceKlass java/util/ArrayList$SubList$1
instanceKlass sun/util/resources/LocaleData$LocaleDataResourceBundleProvider
instanceKlass java/util/spi/ResourceBundleProvider
instanceKlass  @bci sun/util/locale/provider/JRELocaleProviderAdapter getDateFormatSymbolsProvider ()Ljava/text/spi/DateFormatSymbolsProvider; 8 <appendix> member <vmtarget> ; # sun/util/locale/provider/JRELocaleProviderAdapter$$Lambda+0x80000006a
